start,end,type,title,speaker,abstract,topic,UID,image,video_url,chat_url
9:45,9:50,org,Presentación PyConES2020,,,,,,,
10:00,10:15,talk,COVID19Gram: seguimiento de la evolución del coronavirus desde telegram,Antònia Tugores / Biel Frontera Borrueco / Jaume Perelló Perelló,"Abstract/Resumen de la charla (no más de 500 caracteres)
Presentamos un proyecto 100% Python desarrollado durante el confinamiento del mes de marzo y que han llegado a utilizar más de 1.000 usuarios de Telegram: un bot para seguir la evolución de la pandemia del coronavirus. El bot accede a diferentes fuentes de datos para ofrecer gráficas de la evolución epidemiológica a nivel mundial por países, a nivel español por comunidades autónomas, a nivel italiano por regiones y a nivel francés por departamentos.","Comunidad, sociedad y cultura",6,static/images/speakers/antonia_tugores_biel_frontera_jaume_perello.jpg,,
10:15,10:20,community,TBD,,,,,,,
10:30,10:45,talk,Una rebanada de Python,Naomi Ceder,"En Python hay muchos tipos de secuencia - listas, tuplas, cadenas, etc., y una caractéristica poderosa de ellos es el uso de rebanadas 
(slices). Pero aunque son poderosas, su verdadera carácter no es bien conocida. 

Después de una breve explicación de la notación de rebanadas y de varios trucos para manipular las secuencias con ellas, vamos a hacer algunos experimentos para entender qué son en realidad las rebanadas y cómo funcionan en Python.",Core,14,static/images/speakers/naomi_ceder.png,,
10:45,10:50,community,TBD,,,,,,,
11:00,11:15,talk,Interpretabilidad de Modelos de Machine Learning con Python,Antonio José Soto Rodriguez,"Todavía a día de hoy es bastante común encontrarse con clientes o colegas que perciben los modelos de Machine Learning como una caja negra capaz de realizar magia o alquimia para darle al cliente lo que quiere. Sin embargo, la cruda realidad es que sin una comprensión razonable de como funcionan los modelos de ML, los proyectos del mundo real rara vez tienen éxito. Teniendo en cuenta que cualquier proyecto de este estilo tiene un componente de negocio muy relevante y que el objetivo final de estos modelos es que tomen decisiones de forma automática por los usuarios, estos tienen el derecho de plantear preguntas como “¿Cómo puedo confiar en este modelo?” o “¿Cómo toma las decisiones el modelo?” Responder a estas preguntas puede convertirse en todo un reto y es una de las áreas donde se está invirtiendo más esfuerzos hoy en día.","Ciencia de datos, Machine Learning e IA",7,static/images/speakers/antonio_soto.jpg,,
11:15,11:20,community,TBD,,,,,,,
11:30,11:45,talk,Videojuegos con Python Arcade,Miguel Ángel Rico Blanco,"Python Arcade es una librería para el desarrollo fácil de videojuegos 2D en python. Veremos la instalación de esta librería, el pintado de objetos en pantalla y el bucle principal de arcade Python, incluida la entrada de usuario y de los assets gráficos y de sonido. Veremos algunos ejemplos tanto en 2D como en vista isométrica.Como ninguno somos artistas necesitaremos de assets gráficos de calidad (kenney.nl) y un programa de diseño para el mapa (mapeditor.org).",Videojuegos y Diseño,13,static/images/speakers/miguel_angel_rico_blanco.jpg,,
11:45,11:50,community,TBD,,,,,,,
12:00,12:15,talk,Tipificación estática en Python 3.9,Jordi Contestí,"Aunque Python es un lenguaje con tipificación dinámica, desde hace tiempo tenemos la posibilidad de utilizar tipificación estática de forma opcional. De esta forma, en la futura versión 3.9 las funcionalidades asociadas a la tipificación estática van a ampliarse. En esta charla explicaremos qué nos ofrecerá la tipificación estática al completo en la versión 3.9 mediante ejemplos de código, daremos recomendaciones sobre su uso y veremos estrategias para introducirla en nuestro código.",Core,10,static/images/speakers/jordi_contestí.png,,
12:15,12:20,community,TBD,,,,,,,
12:30,12:45,talk,Python en el universo de las lentes gravitatorias: cómo estudiar el efecto microlente,Ana Esteban Gutiérrez,"En el mundo de la Astrofísica, necesitamos continuamente lenguajes de programación para poder recrear nuestras simulaciones o para analizar datos de observaciones.
En mi campo, utilizo Python diariamente para simular, analizar y comparar mapas de magnificación de microlensing en cuásares para poder estudiar las propiedades de la materia oscura o el movimiento de galaxias. A partir de modelos matemáticos y estadística, obtenemos resultados que luego se compararán con datos observacionales sacados a partir de aquellos sistemas que presenten el efecto lente gravitatoria.",Computación científica,3,static/images/speakers/ana_esteban_gutiérrez.jpg,,
12:45,12:50,community,TBD,,,,,,,
13:00,13:15,talk,EDA and NLP basics: Exploring the innards of the Spanish poetry,Andrea Morales Garzón / Miguel López Pérez,"¿Eres un amante de la visualización de datos? ¿Y del Procesamiento del Lenguaje Natural (NLP)? ¿Y de la poesía? Pues estás de suerte. Con esta charla, queremos mostrar los pasos básicos a seguir para resolver un problema de procesamiento de lenguaje natural, que pueden ser aplicados en cualquier problema de esta área con tanto por explorar. Abordaremos tareas clásicas de NLP, como el análisis de sentimientos, búsquedas de similitud en los propios datos y algunas visualizaciones del vocabulario.","Ciencia de datos, Machine Learning e IA",4,static/images/speakers/andrea_morales_miguel_lópez.png,,
13:15,13:20,community,TBD,,,,,,,
13:30,13:45,talk,Python Serverless Microservices,Nilo Ney Coutinho Menezes,"Microservices and serverless are hot topics in web development communities that when combined increase the potential for developers to make software faster and to host it much cheaper than traditional virtual private servers. This talk aims to present a minimal set of tools to start developing Serverless Microservices using Python. With the serverless framework configured for Python, developing a new microservice API becomes very easy. The framework provides a set of tools to pack Python dependencies and also deploys the required infrastructure to the cloud, enabling infrastructure as code since the start of the project. Although the serverless framework is used during this presentation, no other Python framework is required, making it as easy as possible to start with plain Python code.",Web,15,"static/images/speakers/nilo_ney.png
",,
13:45,15:00,lunch,Almuerzo,,,,,,,
15:00,15:15,talk,Hiring demystified,Mar Bartolomé,"It's not secret that the hardest problems in computer science are cache invalidation and naming things... oh, and hiring.

In our industry we've developed a culture and a mysticism around hiring, with certain rituals and practices which are often so detached from 
reality that you see numerous jokes and memes about the subject.

Hiring is a difficult problem, yet important to get right. Many developers are faced with the challenge of hiring other team members, without much clue into how to proceed, and end up just copying the well known rituals without stopping to analyse their effectiveness or implications. Often, this results in hindering both companies and candidates, especially those of under represented demographics.

In this talk I'll share my experiences and personal opinions both as a candidate and as an interviewer, analyze the implications of popular hiring tactics, and discuss what I consider effective ones, in order to hire the right developers for your team with minimum hassle for both sides.","Comunidad, sociedad y cultura",12,"static/images/speakers/mar_bartolome.png
",,
15:15,15:20,community,TBD,,,,,,,
15:30,15:45,talk,"sudo pip install = 💩, pipx = 👌",Agustín Herranz Cecilia,"Usar 'sudo pip install' siempre es mala idea, más aún si lo que queremos es instalar aplicaciones Python en nuestro ordenador. Te contaré como funcionan las dependencias en Python. Por qué es mala idea instalar cosas dentro del Python del sistema, en el entorno de tu propio usuario. Qué son y por que es mejor usar virtualenvs. Y de como puedes despreocuparte de lo anterior usando pipx.",Otra,1,static/images/speakers/agustín_herranz.png,,
15:45,15:50,community,TBD,,,,,,,
16:00,16:15,talk,Investigating Digital Crimes using Python,Gajendra Deshpande,"A recent study by the CheckPoint Research has recorded over 1,50,000 cyber-attacks every week during the COVID-19 pandemic. There has been an increase of 30% in cyber-attacks compared to previous weeks. Cyber forensics is a field that deals with the investigation of digital crimes by analyzing, examining, identifying, and recovering digital evidence from electronic devices and producing them in the court of law. In this talk, we will learn to use Python for the investigation of digital crimes.",Redes y Seguridad,9,static/images/speakers/gajendra_deshpande.jpg,,
16:15,16:20,community,TBD,,,,,,,
16:30,16:45,talk,AutoML (Machine Learning para Vagos),Manuel Garrido Peña,"En esta charla vamos a hacer una introduccion a un aspecto del proceso de Data Science que esta experimentando un crecimiento muy rápido en los ultimos años, AutoML, que consiste en el conjunto de aplicaciones que nos ayudan a automatizar las partes más tediosas del desarrollo de modelos predictivos, como seleccion de modelos u optimization de hiperparametros. ","Ciencia de datos, Machine Learning e IA",11,static/images/speakers/manuel_garrido_peña.png,,
16:45,16:50,community,TBD,,,,,,,
17:00,17:15,talk,Introducción a la programación Funcional en Python,Andros Fenollosa Hurtado,"""Ya se objetos, ¿para que usar programación funcional?"" Si lees el título y pasa esta frase por tu cabeza... ¡necesitas urgentemente ver esta charla! Aprovecharé la plasticidad de Python para dar una breve explicación de que es la programación funcional, además de listar sus diferencias respecto al paradigma orientado a objetos, enseñar sus superpoderes, algunos ejemplos reales y ver otros lenguajes que pueden ayudarte a mejorar como desarrollador.",Core,5,static/images/speakers/andros_fenollosa_2.jpg,,
17:15,17:20,community,Python Mallorca,,,,,,,
17:30,17:45,talk,Machine learning model serving with streamlit and FastAPI,Davide Fiocco,"Python provides sophisticated frameworks to develop machine learning models that can perform a variety of useful tasks.
To put those models to good use, one frequently needs to encapsulate them in web applications, so to make them available to human users and other applications.
I will show how a dockerized web application serving a ML model can be coded in pure Python, building its frontend with the streamlit library and the backend with the FastAPI library (no Javascript, no HTML/CSS needed!).","Ciencia de datos, Machine Learning e IA",8,static/images/speakers/davide_fiocco.png,,
17:45,17:50,community,TBD,,,,,,,
18:00,18:15,talk,Robots PCR Covidwarriors,Aitor Gastaminza / Alex Gasulla / Victoriano Giralt / Ramón Martínez / Ernesto Sánchez,"En Febrero se forma COVIDWarriors y proponen traer robots a España para ayudar a hacer PCRs. Primero se dibujan los esquemas de proceso, abrir un GitHub y parametrizar los reservorios que se usarán en cada laboratorio. Se desarrollan funciones para pipetear los reactivos, se crean clases para guardar información de los reactivos y se programan las rutinas. Se realiza una primera versión de plataforma en excel y línea de comandos que permite registrar las muestras y asegurar la trazabilidad. Posteriormente, se realiza una segunda versión en plataforma Django que además permite comunicarse con el robot usando la librería ""requests"".","Comunidad, sociedad y cultura",2,static/images/speakers/aitor_gastaminza_victoriano_giralt_ramón_martínez.jpeg,,
18:15,18:20,community,TBD,,,,,,,
18:30,19:00,lighting,Lighting Talks,,,,,,,
19:00,21:00,assembly,Asamblea Asociación Python España,,,,,,,